PassengerId,Transported_Prob
2715_02,0.16320859
2716_01,0.018160354
2716_02,0.99785775
2719_01,0.645143
2719_02,0.9981337
2719_03,0.061790265
2728_01,0.8678469
2731_01,0.50638354
2733_01,0.3197453
2735_01,0.058249965
2742_01,0.5477261
2744_01,0.678732
2749_01,0.49725273
2757_01,0.02317165
2761_01,0.051773317
2761_02,0.88191175
2766_01,0.61623377
2767_01,0.061816268
2771_01,0.12785685
2775_01,0.20624816
2776_01,0.60737926
2777_01,0.9598478
2779_01,0.1591719
2782_01,0.042723887
2791_01,0.15327515
2794_01,0.047578223
2794_02,0.092188194
2794_03,0.91983134
2794_04,0.9963303
2794_05,0.070936576
2794_06,0.98486626
2794_07,0.98380417
2800_01,0.5960206
2803_01,0.9802782
2804_01,0.5115099
2808_01,0.99746525
2808_02,0.9409422
2815_01,0.37992147
2815_02,0.61280715
2815_03,0.56479996
2816_01,0.9967276
2827_01,0.65327775
2828_01,0.18808581
2829_01,0.5268842
2830_01,0.662391
2833_01,0.681615
2836_01,0.9975575
2841_01,0.03857613
2842_01,0.4937719
2844_01,0.0872138
2845_01,0.997212
2845_02,0.9872895
2848_01,0.97586864
2848_02,0.9954431
2848_03,0.98191226
2849_01,0.028330706
2850_01,0.9959997
2850_02,0.9983734
2850_03,0.06618187
2850_04,0.99809486
2851_01,0.1400416
2855_01,0.86522436
2864_01,0.10336875
2868_01,0.5161021
2868_02,0.5321809
2868_03,0.42650068
2868_04,0.75381386
2874_01,0.04509768
2879_01,0.048811965
2885_01,0.0412616
2886_01,0.072885245
2889_01,0.26610902
2895_01,0.99971753
2896_01,0.07391668
2898_01,0.99169135
2898_02,0.9793018
2903_01,0.58216554
2904_01,0.017624589
2904_02,0.98768324
2911_01,0.50465596
2914_01,0.96344006
2915_01,0.9980014
2916_01,0.9907295
2917_01,0.11459661
2918_01,0.07117771
2921_01,0.09460933
2922_01,0.86523724
2923_01,0.7174607
2924_01,0.1472104
2931_01,0.5477261
2931_02,0.12532781
2932_01,0.99882525
2933_01,0.08794072
2937_01,0.08523043
2939_01,0.63993
2946_01,0.22181593
2946_02,0.10471453
2946_03,0.26949158
2946_04,0.23343043
2947_01,0.4886038
2951_01,0.14304067
2952_01,0.08877467
2955_01,0.30302918
2957_01,0.48508805
2963_01,0.6155246
2967_01,0.6902439
2973_01,0.09639731
2974_01,0.06853894
2976_01,0.999481
2976_02,0.99916613
2976_03,0.9998305
2976_04,0.011332395
2977_01,0.13354775
2977_02,0.14041427
2977_03,0.18151379
2978_01,0.23638709
2980_01,0.14973481
2981_01,0.68773305
2985_01,0.82002884
2987_01,0.31333414
2989_01,0.35613647
2991_01,0.03189732
2997_01,0.99731135
2997_02,0.0146228755
2997_03,0.20008117
2997_04,0.9902508
2999_01,0.38360196
3002_01,0.08344808
3007_01,0.027115135
3008_01,0.997623
3008_02,0.05584374
3008_03,0.98616123
3008_04,0.6164063
3008_05,0.9978654
3008_06,0.9988778
3011_01,0.50356215
3016_01,0.37234786
3016_02,0.57025325
3016_03,0.57025325
3016_04,0.102796905
3017_01,0.91340584
3028_01,0.5118933
3031_01,0.9983541
3035_01,0.08761838
3037_01,0.9973341
3037_02,0.99006605
3041_01,0.23824629
3043_01,0.48312235
3046_01,0.30981943
3049_01,0.06348438
3051_01,0.036521483
3052_01,0.046800375
3056_01,0.5349431
3057_01,0.7940812
3058_01,0.1147584
3059_01,0.99399745
3069_01,0.21451546
3072_01,0.9981395
3074_01,0.81345254
3075_01,0.77048564
3077_01,0.9993304
3077_02,0.999401
3078_01,0.013390097
3078_02,0.027426552
3078_03,0.9972006
3078_04,0.035466455
3086_01,0.6534336
3089_01,0.45347387
3094_01,0.5493727
3097_01,0.9961451
3098_01,0.21571636
3101_01,0.13932715
3105_01,0.98098207
3105_02,0.36544424
3105_03,0.98098207
3106_01,0.7981676
3107_01,0.54052156
3108_01,0.51144135
3109_01,0.725221
3115_01,0.56766826
3122_01,0.16994064
3122_02,0.06958028
3125_01,0.048036918
3125_02,0.20036754
3127_01,0.99926764
3129_01,0.5754877
3135_01,0.1765469
3137_01,0.8783607
3139_01,0.20172626
3141_01,0.99736685
3144_01,0.12036593
3146_01,0.19409473
3148_01,0.82506543
3148_02,0.1297098
3150_01,0.30877155
3151_01,0.996687
3153_01,0.050369795
3153_02,0.8660215
3154_01,0.5098736
3155_01,0.99862087
3155_02,0.8013631
3156_01,0.18408635
3157_01,0.09088978
3160_01,0.0741618
3165_01,0.21430677
3167_01,0.5752659
3170_01,0.52962196
3173_01,0.5129812
3177_01,0.19976753
3178_01,0.99404526
3183_01,0.1056355
3186_01,0.9954254
3187_01,0.18792619
3190_01,0.07491292
3190_02,0.43585312
3194_01,0.41991103
3198_01,0.025805619
3199_01,0.5689025
3202_01,0.66535306
3207_01,0.02680943
3208_01,0.27585518
3214_01,0.9975725
3222_01,0.22719277
3226_01,0.99758196
3228_01,0.10603587
3231_01,0.70748997
3233_01,0.868245
3234_01,0.30917424
3242_01,0.14738372
3244_01,0.9625393
3244_02,0.9878498
3244_03,0.9728258
3245_01,0.40202844
3245_02,0.07046373
3246_01,0.8698978
3249_01,0.10963411
3249_02,0.5075676
3250_01,0.09608737
3251_01,0.06994516
3257_01,0.99757713
3261_01,0.16773061
3263_01,0.9976763
3264_01,0.04036893
3265_01,0.06778453
3265_02,0.995902
3265_03,0.99981457
3265_04,0.98768437
3266_01,0.2751122
3267_01,0.9593522
3277_01,0.051358007
3278_01,0.9915975
3281_01,0.99881977
3285_01,0.04415252
3285_02,0.40256625
3286_01,0.06333787
3288_01,0.99352854
3290_01,0.9985386
3290_02,0.078117184
3291_01,0.6024239
3302_01,0.022211893
3303_01,0.1465056
3306_01,0.058857854
3307_01,0.79525656
3316_01,0.90045375
3320_01,0.06486952
3320_02,0.02852404
3321_01,0.99774134
3333_01,0.65759116
3334_01,0.60931176
3335_01,0.056980554
3340_01,0.023632417
3341_01,0.97547626
3341_02,0.01521079
3344_01,0.99730694
3344_02,0.9968905
3345_01,0.6398676
3345_02,0.29176185
3345_03,0.6659531
3346_01,0.06878226
3347_01,0.9540953
3347_02,0.046820108
3351_01,0.7446596
3351_02,0.84369314
3354_01,0.032681946
3355_01,0.6800752
3356_01,0.24152966
3358_01,0.07026403
3362_01,0.058747992
3362_02,0.3202195
3366_01,0.9973104
3367_01,0.50561637
3368_01,0.44843394
3368_02,0.5862646
3368_03,0.06489992
3368_04,0.44256672
3368_05,0.5309589
3368_06,0.08472259
3368_07,0.060124487
3369_01,0.072433636
3373_01,0.5303319
3374_01,0.09109851
3375_01,0.069075204
3376_01,0.8291216
3378_01,0.22369306
3379_01,0.8512104
3385_01,0.766362
3388_01,0.9975827
3393_01,0.5716885
3398_01,0.16111712
3399_01,0.12385573
3400_01,0.5331137
3407_01,0.29631075
3407_02,0.07048166
3411_01,0.19309321
3411_02,0.061161265
3411_03,0.32138097
3411_04,0.16438873
3411_05,0.9967589
3411_06,0.99629766
3411_07,0.19523357
3414_01,0.0363882
3416_01,0.024018638
3427_01,0.5404047
3429_01,0.9809878
3435_01,0.037661247
3436_01,0.717427
3448_01,0.19314863
3448_02,0.3583247
3451_01,0.11945481
3452_01,0.21982972
3457_01,0.7188689
3460_01,0.07449697
3463_01,0.6297329
3466_01,0.06839761
3471_01,0.0074497336
3472_01,0.529556
3477_01,0.0019235538
3477_02,0.8439787
3479_01,0.107846856
3481_01,0.015787799
3482_01,0.03691706
3482_02,0.5649597
3493_01,0.61415994
3494_01,0.010259572
3494_02,0.9639254
3498_01,0.26736847
3500_01,0.25538903
3502_01,0.11990004
3503_01,0.32548827
3505_01,0.07844531
3507_01,0.78053474
3508_01,0.10368234
3508_02,0.89429367
3509_01,0.9998621
3509_02,0.19510876
3510_01,0.77991766
3513_01,0.9998685
3513_02,0.9959168
3513_03,0.9847222
3513_04,0.999519
3516_01,0.035637397
3517_01,0.87272364
3522_01,0.58656675
3524_01,0.14817479
3526_01,0.025569633
3529_01,0.99052423
3532_01,0.99792683
3538_01,0.05468116
3541_01,0.37190285
3544_01,0.047216862
3544_02,0.52975047
3545_01,0.184771
3549_01,0.022930505
3549_02,0.99575907
3551_01,0.1967803
3554_01,0.1844913
3557_01,0.11104891
3571_01,0.60556626
3574_01,0.46261007
3575_01,0.07923698
3580_01,0.97451085
3580_02,0.997614
3581_01,0.83015275
3583_01,0.4324756
3585_01,0.6212924
3587_01,0.8411002
3587_02,0.25931615
3587_03,0.56193525
3589_01,0.042231947
3589_02,0.4427446
3589_03,0.54717094
3589_04,0.56674325
3589_05,0.05525635
3589_06,0.4538565
3589_07,0.4599491
3590_01,0.29114556
3593_01,0.30751196
3599_01,0.4599525
3601_01,0.023787746
3601_02,0.49378213
3601_03,0.41388965
3601_04,0.4957594
3601_05,0.40858105
3601_06,0.028466817
3601_07,0.4787396
3603_01,0.99854714
3603_02,0.9984174
3604_01,0.5754579
3611_01,0.69851804
3617_01,0.40068197
3617_02,0.4485875
3617_03,0.24529402
3618_01,0.9915976
3618_02,0.031035792
3618_03,0.98092306
3618_04,0.06893495
3621_01,0.05767199
3621_02,0.10688678
3623_01,0.5641853
3627_01,0.9996263
3632_01,0.33842686
3633_01,0.63372093
3635_01,0.8780733
3635_02,0.49980718
3637_01,0.04806421
3638_01,0.22686261
3643_01,0.6745628
3646_01,0.72577596
3646_02,0.92911565
3649_01,0.07426737
3651_01,0.9981787
3656_01,0.9075337
3656_02,0.016388329
3657_01,0.9927538
3657_02,0.99058867
3657_03,0.051885974
3659_01,0.2770619
3659_02,0.442313
3659_03,0.48134255
3659_04,0.3447229
3659_05,0.12607747
3659_06,0.7232136
3659_07,0.5793925
3661_01,0.135772
3663_01,0.9957659
3666_01,0.77209836
3669_01,0.22028348
3670_01,0.68291306
3672_01,0.11542125
3672_02,0.31245562
3673_01,0.39868304
3675_01,0.55668074
3675_02,0.74328035
3675_03,0.6514295
3676_01,0.9988426
3683_01,0.9880657
3683_02,0.98771405
3684_01,0.703917
3684_02,0.45841187
3685_01,0.8132873
3687_01,0.98210377
3689_01,0.88218147
3694_01,0.69511056
3695_01,0.08621275
3696_01,0.99296474
3697_01,0.09851158
3698_01,0.082313575
3701_01,0.9859104
3701_02,0.8264298
3701_03,0.9931293
3709_01,0.7838488
3712_01,0.6669023
3712_02,0.6962328
3712_03,0.589601
3712_04,0.79217476
3712_05,0.59835184
3717_01,0.05139561
3717_02,0.6825789
3718_01,0.99822456
3720_01,0.9982925
3720_02,0.9967092
3720_03,0.9983261
3721_01,0.06432939
3722_01,0.22845729
3723_01,0.60949486
3725_01,0.63346505
3727_01,0.174573
3730_01,0.9495456
3731_01,0.6577259
3738_01,0.69557256
3740_01,0.1887968
3746_01,0.20277537
3746_02,0.4478894
3746_03,0.49003407
3746_04,0.58284646
3762_01,0.5113934
3763_01,0.09872338
3764_01,0.548241
3764_02,0.65370774
3766_01,0.9770362
3766_02,0.982228
3780_01,0.9990571
3782_01,0.13564695
3782_02,0.04429434
3791_01,0.07671147
3792_01,0.5949237
3794_01,0.7028444
3799_01,0.53485966
3800_01,0.22894512
3802_01,0.07495605
3806_01,0.70145434
3808_01,0.6923484
3809_01,0.02353101
3809_02,0.26464504
3813_01,0.5204159
3819_01,0.07362211
3825_01,0.18873127
3827_01,0.24989171
3828_01,0.9921037
3828_02,0.03969945
3828_03,0.9705028
3829_01,0.5594857
3829_02,0.8578645
3833_01,0.9992447
3834_01,0.6455147
3837_01,0.13765004
3840_01,0.030270087
3843_01,0.8906793
3844_01,0.29840654
3844_02,0.96222466
3845_01,0.5287541
3855_01,0.6900667
3858_01,0.96305615
3858_02,0.9201708
3858_03,0.12765604
3858_04,0.05134704
3859_01,0.99818027
3860_01,0.9572287
3861_01,0.07567705
3863_01,0.57684684
3865_01,0.64563644
3869_01,0.48416048
3876_01,0.9998047
3876_02,0.9098787
3876_03,0.99960023
3877_01,0.17648993
3878_01,0.14223541
3880_01,0.65966856
3881_01,0.45907295
3882_01,0.9618644
3884_01,0.08118413
3885_01,0.11014007
3887_01,0.9971052
3889_01,0.56335896
3889_02,0.91825736
3891_01,0.7478606
3892_01,0.5535308
3892_02,0.12011302
3893_01,0.13412231
3893_02,0.9991947
3893_03,0.12974606
3900_01,0.26901066
3901_01,0.5322283
3902_01,0.97737545
3905_01,0.65709805
3906_01,0.0047773416
3906_02,0.16883604
3908_01,0.45909792
3908_02,0.45403385
3910_01,0.7049346
3914_01,0.07182896
3918_01,0.07897014
3920_01,0.15934372
3925_01,0.029995305
3925_02,0.030525213
3929_01,0.8410914
3934_01,0.9983631
3934_02,0.065295115
3943_01,0.88187206
3943_02,0.7052973
3943_03,0.48452935
3947_01,0.20853503
3951_01,0.14807099
3953_01,0.4783259
3956_01,0.329197
3957_01,0.53791875
3965_01,0.13337596
3969_01,0.07891904
3972_01,0.9969885
3975_01,0.21778017
3978_01,0.8860175
3979_01,0.033516277
3982_01,0.0861176
3983_01,0.31459245
3989_01,0.77315843
3989_02,0.882539
3989_03,0.57300866
3989_04,0.588787
3990_01,0.8587907
3993_01,0.14132312
4004_01,0.11401355
4007_01,0.09299822
4011_01,0.51778716
4012_01,0.97455704
4012_02,0.9977405
4015_01,0.9855597
4015_02,0.03454436
4024_01,0.7893836
4025_01,0.66643065
4028_01,0.72077405
4029_01,0.9982412
4041_01,0.7305655
4048_01,0.9931853
4048_02,0.9944154
4048_03,0.82756996
4051_01,0.80722654
4052_01,0.8075863
4054_01,0.9926863
4054_02,0.98652947
4054_03,0.14763184
4056_01,0.09031913
4057_01,0.17833601
4059_01,0.90751874
4059_02,0.113552794
4062_01,0.027518585
4067_01,0.3703333
4070_01,0.9973557
4070_02,0.9997875
4070_03,0.9049335
4073_01,0.14714397
4073_02,0.76387787
4074_01,0.19202761
4077_01,0.022100234
4085_01,0.7232675
4086_01,0.1275874
4086_02,0.6904267
4086_03,0.73841536
4087_01,0.46764997
4088_01,0.84387
4092_01,0.6854351
4094_01,0.008213064
4094_02,0.022117585
4100_01,0.9932376
4105_01,0.6499241
4111_01,0.8795276
4117_01,0.36424515
4118_01,0.038545083
4119_01,0.8997624
4121_01,0.06216315
4122_01,0.61563945
4123_01,0.083077885
4124_01,0.7012226
4126_01,0.04227014
4133_01,0.98920035
4133_02,0.9925014
4136_01,0.9822801
4136_02,0.06342083
4138_01,0.07136074
4139_01,0.14422531
4146_01,0.2831469
4148_01,0.5076005
4153_01,0.45132938
4155_01,0.99912506
4157_01,0.2950938
4161_01,0.8327391
4162_01,0.7714504
4164_01,0.9563583
4180_01,0.9989795
4180_02,0.06463569
4187_01,0.1441498
4190_01,0.9895466
4192_01,0.3721268
4193_01,0.6986528
4195_01,0.22563885
4198_01,0.993038
4200_01,0.52535874
4201_01,0.4010841
4202_01,0.99782515
4202_02,0.017937588
4209_01,0.061426543
4217_01,0.2567933
4224_01,0.019235937
4224_02,0.5368609
4226_01,0.8836952
4226_02,0.055758633
4227_01,0.7253942
4228_01,0.1089643
4234_01,0.10420894
4234_02,0.016986933
4235_01,0.100314535
4235_02,0.7717327
4236_01,0.6079104
4236_02,0.9963297
4241_01,0.56218916
4247_01,0.753962
4247_02,0.09283098
4248_01,0.12278246
4248_02,0.08695867
4250_01,0.48651797
4263_01,0.30337083
4263_02,0.7316468
4263_03,0.7325859
4265_01,0.999666
4268_01,0.93327105
4268_02,0.99808025
4269_01,0.6127107
4275_01,0.072266735
4276_01,0.10788736
4277_01,0.6096454
4279_01,0.16386491
4281_01,0.10053065
4282_01,0.9987091
4283_01,0.5752545
4284_01,0.9936733
4284_02,0.16652372
4285_01,0.67622197
4286_01,0.641102
4286_02,0.22750194
4286_03,0.23438114
4287_01,0.78265965
4288_01,0.92662376
4288_02,0.3156006
4290_01,0.07665219
4298_01,0.0789328
4298_02,0.9970559
4298_03,0.98954076
4299_01,0.13856612
4304_01,0.073050804
4307_01,0.9983163
4308_01,0.51861954
4310_01,0.06607848
4313_01,0.1945279
4314_01,0.23505892
4321_01,0.99830437
4322_01,0.7340973
4323_01,0.99503905
4323_02,0.03835502
4323_03,0.36739978
4323_04,0.9964269
4325_01,0.64589
4326_01,0.20137045
4328_01,0.5246456
4331_01,0.497017
4341_01,0.8368954
4341_02,0.4122547
4342_01,0.28815308
4353_01,0.3505371
4355_01,0.49292183
4363_01,0.5797013
4374_01,0.13686612
4375_01,0.99257773
4377_01,0.7342832
4377_02,0.39796185
4377_03,0.9037198
4378_01,0.017947609
4378_02,0.16585347
4379_01,0.85255754
4380_01,0.07272124
4381_01,0.8793179
4381_02,0.08384593
4384_01,0.85492665
4385_01,0.6017383
4385_02,0.7607582
4385_03,0.81092095
4389_01,0.04947658
4394_01,0.2064315
4398_01,0.08971127
4406_01,0.31450498
4412_01,0.031738583
4414_01,0.9656989
4417_01,0.9985869
4418_01,0.14488663
4419_01,0.074987784
4419_02,0.13608195
4420_01,0.090602644
4420_02,0.48901612
4421_01,0.11705604
4423_01,0.07384791
4425_01,0.9993886
4425_02,0.8382502
4434_01,0.021139456
4435_01,0.9952526
4435_02,0.70098716
4439_01,0.4986708
4439_02,0.673855
4442_01,0.98791957
4443_01,0.6355766
4443_02,0.7860294
4454_01,0.9997143
4455_01,0.16900863
4455_02,0.27280816
4455_03,0.546219
4458_01,0.523363
4460_01,0.9181628
4468_01,0.757726
4471_01,0.10486396
4478_01,0.43951556
4480_01,0.21701202
4481_01,0.12313644
4484_01,0.107725
4488_01,0.09318524
4489_01,0.02801934
4495_01,0.11872499
4499_01,0.49441525
4503_01,0.12203585
4504_01,0.9574489
4507_01,0.12632574
4513_01,0.6157792
4519_01,0.46492875
4520_01,0.13497402
4523_01,0.65962905
4523_02,0.4998637
4523_03,0.15618907
4523_04,0.6083518
4523_05,0.65962905
4523_06,0.62030804
4525_01,0.06908638
4526_01,0.6984117
4527_01,0.11058219
4528_01,0.8251787
4536_01,0.112341695
4540_01,0.83393294
4541_01,0.046938404
4545_01,0.12690482
4548_01,0.99699473
4551_01,0.99065137
4551_02,0.9563715
4551_03,0.99931824
4551_04,0.9991696
4554_01,0.02815151
4556_01,0.2893439
4566_01,0.38546747
4578_01,0.07676661
4579_01,0.8634414
4582_01,0.67933166
4582_02,0.4407402
4582_03,0.4407402
4582_04,0.67808396
4582_05,0.49840817
4582_06,0.61932325
4582_07,0.4569098
4583_01,0.9986922
4583_02,0.99897397
4583_03,0.8557924
4584_01,0.30075404
4588_01,0.13742438
4589_01,0.23308583
4590_01,0.19266357
4598_01,0.023988318
4599_01,0.85475296
4600_01,0.7411142
4600_02,0.5505739
4601_01,0.30494234
4614_01,0.25231597
4614_02,0.1330655
4616_01,0.043357994
4618_01,0.30889526
4619_01,0.9026451
4626_01,0.9995801
4626_02,0.054610766
4627_01,0.08891927
4629_01,0.30499443
4636_01,0.64444464
4639_01,0.99032587
4639_02,0.99032587
4639_03,0.076656885
4639_04,0.0801625
4639_05,0.742546
4639_06,0.98935753
4647_01,0.82328594
4660_01,0.94549996
4666_01,0.1824813
4669_01,0.99845827
4670_01,0.13862628
4671_01,0.9898033
4671_02,0.8764881
4671_03,0.42794627
4671_04,0.99543154
4674_01,0.13444082
4675_01,0.52478266
4675_02,0.012146563
4681_01,0.0152028855
4682_01,0.29993057
4683_01,0.9874889
4683_02,0.6856765
4685_01,0.9987332
4687_01,0.029369408
4688_01,0.18469101
4692_01,0.14313838
4697_01,0.9985061
4698_01,0.99906784
4700_01,0.99699426
4701_01,0.9962303
4701_02,0.99928755
4701_03,0.9987318
4701_04,0.9974406
4702_01,0.8594276
4702_02,0.6081028
4703_01,0.99852306
4703_02,0.99971765
4705_01,0.79844373
4705_02,0.37818792
4707_01,0.032307334
4707_02,0.27295578
4715_01,0.9240554
4716_01,0.50745946
4718_01,0.9997826
4722_01,0.1598289
4724_01,0.977344
4727_01,0.16772056
4727_02,0.5440461
4729_01,0.053008
4731_01,0.48790324
4734_01,0.041075684
4735_01,0.15680438
4736_01,0.99840754
4737_01,0.15833895
4740_01,0.9058079
4742_01,0.11998976
4745_01,0.5201206
4747_01,0.99840564
4747_02,0.12334696
4749_01,0.06048217
4751_01,0.25163543
4760_01,0.80001885
4761_01,0.71384
4761_02,0.5355486
4761_03,0.571076
4765_01,0.61111426
4766_01,0.99856913
4767_01,0.46942228
4768_01,0.2605331
4768_02,0.97583985
4771_01,0.9170905
4776_01,0.9979956
4776_02,0.15123348
4776_03,0.9950375
4776_04,0.9954833
4779_01,0.09013102
4781_01,0.06923474
4789_01,0.4035556
4799_01,0.10472123
4799_02,0.14612913
4799_03,0.16135947
4800_01,0.1940792
4802_01,0.66437584
4802_02,0.25989428
4805_01,0.6133267
4806_01,0.67291373
4809_01,0.049214713
4811_01,0.8049486
4812_01,0.9430189
4816_01,0.21129917
4820_01,0.8860753
4820_02,0.05395556
4821_01,0.10685611
4824_01,0.8060753
4825_01,0.9987729
4826_01,0.87970275
4833_01,0.047124844
4833_02,0.18953238
4834_01,0.90702206
4835_01,0.04353883
4839_01,0.67149025
4843_01,0.15202667
4843_02,0.13752854
4844_01,0.2136291
4849_01,0.9957384
4852_01,0.707995
4854_01,0.99863714
4855_01,0.7324297
4855_02,0.5508188
4858_01,0.113005474
4859_01,0.9051267
4860_01,0.1020459
4861_01,0.4200302
4865_01,0.17903422
4867_01,0.09463131
4869_01,0.13674723
4872_01,0.18247002
4877_01,0.18712813
4894_01,0.91560835
4905_01,0.7213269
4906_01,0.17972016
4907_01,0.9146209
4908_01,0.35018015
4914_01,0.038097765
4919_01,0.35039127
4921_01,0.031243945
4922_01,0.67483175
4926_01,0.06436057
4928_01,0.36101723
4931_01,0.696186
4935_01,0.041444432
4935_02,0.70139086
4935_03,0.8590623
4936_01,0.07453589
4947_01,0.15240057
4948_01,0.041638676
4949_01,0.9916859
4949_02,0.0060123634
4953_01,0.99583876
4955_01,0.14064756
4957_01,0.999114
4959_01,0.9985259
4960_01,0.08139624
4962_01,0.61249584
4966_01,0.9961838
4966_02,0.9974057
4967_01,0.25303218
4968_01,0.4718835
4969_01,0.22517273
4969_02,0.79998183
4971_01,0.8522155
4976_01,0.2588122
4982_01,0.9021299
4984_01,0.16791399
4984_02,0.5056731
4985_01,0.99859804
4986_01,0.14824075
4988_01,0.9871156
4993_01,0.8208257
4994_01,0.029788088
5001_01,0.5742189
5002_01,0.9327857
5011_01,0.7537842
5022_01,0.12789778
5024_01,0.7676414
5024_02,0.50297123
5024_03,0.73505354
5024_04,0.405942
5024_05,0.90379983
5026_01,0.361178
5029_01,0.9983321
5029_02,0.97323745
5030_01,0.8545565
5031_01,0.07146777
5031_02,0.18016905
5033_01,0.320556
5033_02,0.0104159685
5037_01,0.22996344
5038_01,0.017389698
5038_02,0.9967098
5041_01,0.4974218
5043_01,0.99019027
5043_02,0.9986865
5043_03,0.15816215
5045_01,0.9984774
5046_01,0.91164994
5047_01,0.8329416
5049_01,0.24372645
5053_01,0.19481292
5054_01,0.04297013
5055_01,0.47333023
5056_01,0.75219244
5056_02,0.9046042
5066_01,0.59303874
5071_01,0.63118666
5075_01,0.48856783
5077_01,0.24448757
5078_01,0.12194165
5079_01,0.9987889
5081_01,0.2814368
5082_01,0.72713417
5086_01,0.9988483
5086_02,0.4160316
5092_01,0.81487226
5094_01,0.7381964
5094_02,0.0757187
5096_01,0.027815139
5096_02,0.07288191
5098_01,0.3593506
5098_02,0.6969217
5098_03,0.94758844
5099_01,0.17293428
5100_01,0.9987941
5101_01,0.9059979
5102_01,0.029606644
5107_01,0.13836639
5110_01,0.99021834
5113_01,0.025709692
5114_01,0.9986437
5117_01,0.19171378
5118_01,0.98695403
5119_01,0.56479084
5121_01,0.020685213
5123_01,0.14198987
5131_01,0.41450155
5131_02,0.99933416
5134_01,0.052366268
5135_01,0.02175713
5139_01,0.13008964
5141_01,0.996503
5143_01,0.88933206
5147_01,0.8964973
5149_01,0.0041496493
5149_02,0.9993887
5150_01,0.99855083
5153_01,0.9200232
5155_01,0.06986779
5159_01,0.79111767
5159_02,0.05855022
5164_01,0.9995957
5164_02,0.99704176
5168_01,0.025416682
5169_01,0.08579224
5172_01,0.23727189
5178_01,0.760753
5183_01,0.8478041
5189_01,0.9586095
5191_01,0.043871913
5195_01,0.036888454
5200_01,0.20977618
5203_01,0.6198396
5203_02,0.9977424
5212_01,0.23431803
5215_01,0.025776165
5219_01,0.9980392
5219_02,0.6139281
5222_01,0.86284405
5228_01,0.21665981
5228_02,0.95234627
5231_01,0.047302645
5232_01,0.02066463
5232_02,0.03523242
5233_01,0.6719143
5237_01,0.9976561
5241_01,0.7765406
5241_02,0.74321914
5245_01,0.33818248
5259_01,0.36659756
5261_01,0.74711895
5263_01,0.085967325
5267_01,0.4189952
5267_02,0.52454245
5267_03,0.22243631
5270_01,0.6237291
5283_01,0.1457285
5284_01,0.97489613
5285_01,0.99305177
5286_01,0.063607335
5289_01,0.71563953
5293_01,0.073544055
5293_02,0.08628585
5294_01,0.22121496
5295_01,0.060319927
5296_01,0.09376028
5302_01,0.9952343
5306_01,0.15510374
5306_02,0.8983862
5308_01,0.7913011
5308_02,0.86411196
5308_03,0.24781959
5309_01,0.9906747
5311_01,0.46485603
5317_01,0.17577223
5317_02,0.9247455
5318_01,0.5305533
5318_02,0.4887835
5319_01,0.12116095
5321_01,0.38146466
5324_01,0.21227661
5328_01,0.9879431
5329_01,0.1929273
5329_02,0.61776394
5329_03,0.321477
5329_04,0.339908
5329_05,0.13589196
5329_06,0.33081615
5329_07,0.36365294
5332_01,0.5622104
5335_01,0.977567
5335_02,0.93095
5335_03,0.087053135
5335_04,0.66811013
5336_01,0.509566
5338_01,0.924428
5339_01,0.31437936
5339_02,0.95285624
5339_03,0.9968947
5342_01,0.08166477
5349_01,0.7075786
5352_01,0.52811885
5357_01,0.9819618
5357_02,0.9767247
5357_03,0.047229253
5357_04,0.022019733
5358_01,0.74655265
5364_01,0.73154795
5369_01,0.79661125
5369_02,0.08130354
5369_03,0.99920964
5370_01,0.6689836
5371_01,0.99886924
5371_02,0.10852666
5371_03,0.99860364
5371_04,0.99916506
5373_01,0.11647433
5376_01,0.99721104
5376_02,0.98969436
5377_01,0.99882096
5381_01,0.03815271
5382_01,0.9996817
5382_02,0.99981445
5386_01,0.4995863
5391_01,0.040405303
5393_01,0.22866255
5398_01,0.99580884
5399_01,0.05209926
5400_01,0.5386164
5403_01,0.25004938
5405_01,0.04910331
5407_01,0.16484392
5409_01,0.040824044
5417_01,0.065523334
5419_01,0.09765315
5426_01,0.5848571
5428_01,0.4050002
5428_02,0.6410968
5429_01,0.12864895
5432_01,0.6082199
5433_01,0.9046703
5439_01,0.16221285
5442_01,0.124988765
5444_01,0.39956856
5448_01,0.219957
5449_01,0.22752403
5456_01,0.19739562
5460_01,0.0636666
5461_01,0.042169306
5464_01,0.32173434
5473_01,0.42365798
5473_02,0.049589638
5481_01,0.99902153
5482_01,0.65391517
5482_02,0.21644014
5486_01,0.9366105
5493_01,0.93110603
5495_01,0.99369794
5498_01,0.5241281
5498_02,0.5258369
5502_01,0.6822436
5503_01,0.06759228
5505_01,0.25055274
5505_02,0.4278307
5505_03,0.88220215
5513_01,0.8735307
5513_02,0.91141033
5513_03,0.15645088
5513_04,0.877344
5516_01,0.11006362
5518_01,0.2362236
5519_01,0.1626225
5525_01,0.51616067
5532_01,0.8202005
5533_01,0.115485765
5534_01,0.5469898
5542_01,0.11267727
5547_01,0.49841413
5548_01,0.38496128
5549_01,0.97711015
5553_01,0.9898128
5553_02,0.79623157
5554_01,0.4818751
5558_01,0.11691927
5562_01,0.99584705
5562_02,0.9988662
5564_01,0.16367763
5565_01,0.09053134
5567_01,0.22906758
5570_01,0.86481977
5576_01,0.2777675
5577_01,0.8713436
5577_02,0.7972928
5577_03,0.8964551
5577_04,0.8964551
